100644 blob ec400326f712bf4c26096a9c243cf36b731f6f33	crates/bootstrap/bcs/tests/e2e_onboarding.rs
100644 blob 96dc428c3a92b7d22e5988e4bb670c41a1c4a80c	crates/bootstrap/bcs/tests/e2e_workbench.rs
100644 blob 613912c711c7d0d46e42eb659fe956a04f12d928	crates/bootstrap/bcs/tests/e2e_ws_messaging.rs
100644 blob c43ded54e711af1339a4032bb20ed7ca3e9d4c55	crates/bootstrap/bcs/tests/ensure_mine_unit.rs
100644 blob bda05a9fbb3a6f4d339f44d67605a8bc7d925cea	crates/bootstrap/bcs/tests/helpers/mod.rs
100644 blob 07d0bc76416a9bae2f1b85726b204f7a020d4800	crates/bootstrap/bcs/tests/human_actor_orthogonality_integration.rs
100644 blob f6b45d24b9b5480597c4c2a0677ed4aca284e921	crates/bootstrap/bcs/tests/human_dm_group_integration.rs
100644 blob 8b3e3f0c681902036b284649737f362f1fc297e2	crates/bootstrap/bcs/tests/human_friend_dual_write_integration.rs
100644 blob 8cd00ecab2e8cf12d82a567e570c17c5ffb90cea	crates/bootstrap/bcs/tests/human_mode_status_integration.rs
100644 blob 5a54b920adfc5514f77e9bf5fcd86f6f7fee340f	crates/bootstrap/bcs/tests/human_onboard_integration.rs
100644 blob 1a49cfc253d7735fb7e9be11f53a2b2e31f0a721	crates/bootstrap/bcs/tests/human_regress_integration.rs
100644 blob a40ec7ae6a0837c7f9e1abc0e919469d9de6a50e	crates/bootstrap/bcs/tests/integration_actors_search_status.rs
100644 blob 834c3a46788ee68ef39d64cd6156c38daf0955c9	crates/bootstrap/bcs/tests/integration_actors_tags.rs
100644 blob 9c12ba0ff273b42cd920e59e3ddf1893b2b17d2d	crates/bootstrap/bcs/tests/integration_auth_user.rs
100644 blob 45209b4b0138a50fba4c6cd4b180aaf7341b9b16	crates/bootstrap/bcs/tests/integration_bcn_protocol.rs
100644 blob a626b6d20d8f7cac23f0a2f0a2501369dd601007	crates/bootstrap/bcs/tests/integration_bcsfuse.rs
100644 blob 8790b4776f896ad732c42d0311849e93351e3709	crates/bootstrap/bcs/tests/integration_bots_my.rs
100644 blob 458492dce311ba75b7c6f381d7d01721867335a3	crates/bootstrap/bcs/tests/integration_bots_query_status.rs
100644 blob dea57258ac1bfd4583f646af506ee958b5332386	crates/bootstrap/bcs/tests/integration_cli.rs
100644 blob 568185e479402e7bf98f5b340fc1c772d77ed46b	crates/bootstrap/bcs/tests/integration_collab_reachability.rs
100644 blob f7a5e646a7787e1f45404d7bf6c4ca8e873d84da	crates/bootstrap/bcs/tests/integration_discover_fuse.rs
100644 blob 9210173330ad3f0b49ae443e850fa99c9fcdced0	crates/bootstrap/bcs/tests/integration_ensure_mine.rs
100644 blob e8647ba9f982cbed92abb9f520f3ac00786637e6	crates/bootstrap/bcs/tests/integration_friendship.rs
100644 blob c200259184dbb3f269c3216fb28020ddd55a6ced	crates/bootstrap/bcs/tests/integration_get_bot.rs
100644 blob ad2d157471c7c0f6f25c71393b196fb8b8892a33	crates/bootstrap/bcs/tests/integration_group_visibility.rs
100644 blob 92e1918558ce786ae6b3174db67af6e463766edb	crates/bootstrap/bcs/tests/integration_http_api.rs
100644 blob 143299cf5a446fcc1c98b2b6b618534d362441a8	crates/bootstrap/bcs/tests/integration_oauth_routes.rs
100644 blob 3c3e19a47cb9871e0f130753e06394f2d15d75d6	crates/bootstrap/bcs/tests/integration_onboarding.rs
100644 blob 650f40de55f3f3c38945b50829e70794cecb57d8	crates/bootstrap/bcs/tests/integration_ownership.rs
100644 blob 22bf061744b9f233119dec6e538ee9ae42a86d1e	crates/bootstrap/bcs/tests/integration_structured_routing.rs
100644 blob 7be6b0ba2c42d6f278a4e617b91723514132a3ab	crates/bootstrap/bcs/tests/invite_integration.rs
100644 blob ab3152528cdbbe1105bd6ff1f29af45f5b356b76	crates/bootstrap/bcs/tests/lifecycle_orchestrator.rs
100644 blob 119c258149a71e9d72e1dd052709d12e8838afdc	crates/bootstrap/bcs/tests/metrics_cardinality.rs
100644 blob fd6fbcbdd6452e8cc88ec6ca34725e2ab90b6669	crates/bootstrap/bcs/tests/metrics_endpoint.rs
100644 blob d3dc3bd39c63ec7a07f6908a20bd26f118447c27	crates/bootstrap/bcs/tests/metrics_http.rs
100644 blob 1292440879a8a0185a6e2892f4a6cf5fa81082bf	crates/bootstrap/bcs/tests/metrics_snapshot.rs
100644 blob c4faeeddea323f849b113baefb1ac8ac599dce53	crates/bootstrap/bcs/tests/metrics_wrappers.rs
100644 blob e11106fa43a3c4a35fa40518f201d5c4c1ef5d38	crates/bootstrap/bcs/tests/openapi_v1_mount.rs
100644 blob 338979dcbbbd231faa113033fdcb91bb0916d719	crates/bootstrap/bcs/tests/provider_downlink_integration.rs
100644 blob 0c6a804b69540ede851bbb7df6c2bab60b3697aa	crates/bootstrap/bcs/tests/token_expiry_scanner.rs
100644 blob 1824802d7c84db5b6f51ad0d6641b4552765c0b3	crates/bootstrap/bcs/tests/unit_routing.rs
100644 blob cd48c2868ae470cba6e0b34586937ce47add6823	crates/bootstrap/bcs/tests/unit_ws_protocol.rs
100644 blob 167970af06a6163574cd029cf1238e3b0fc86c35	crates/bootstrap/bcs/tests/ws_token_guard.rs
100644 blob c1b6fbadcfe4bb161052540a73080b3295ba8874	crates/contracts/bcs-domain/Cargo.toml
100644 blob fddfd2617450d75a2fa14bae81a29fdd5e0f1bd0	crates/contracts/bcs-domain/src/actor.rs
100644 blob 2783de758985442b7cf2d6614efde3dd828b749b	crates/contracts/bcs-domain/src/attachment.rs
100644 blob 1379dd639489a99acdcb55583243495c24c9e459	crates/contracts/bcs-domain/src/channel.rs
100644 blob 5d67492b304d25257cb91735af62ebef9af0c1fc	crates/contracts/bcs-domain/src/collaboration.rs
100644 blob 306c569ddbc136ec93f4037e21f44b1e0bdb6984	crates/contracts/bcs-domain/src/friend.rs
100644 blob 9170e96ebfbce2fe2552021b6978b674fa329e13	crates/contracts/bcs-domain/src/fusion.rs
100644 blob b6f38433c76a0fa9ce24aca038ffdf973dcc50d1	crates/contracts/bcs-domain/src/group.rs
100644 blob ee319726cb3c8903693f61b555b0eaf9ad751ff9	crates/contracts/bcs-domain/src/group_id.rs
100644 blob b3d81b5939520697f427d2faa152da375e6676fd	crates/contracts/bcs-domain/src/invite.rs
100644 blob 29e9e570d21e7d6604427bf3b75a8a144657e753	crates/contracts/bcs-domain/src/lib.rs
100644 blob 264a92e1cdc35b573ed1597b59c1e79ba0f1761b	crates/contracts/bcs-domain/src/message.rs
100644 blob 3bacd94bb4ff0ce47880a419a1699526c8e9df4b	crates/contracts/bcs-domain/src/organization.rs
100644 blob 5566347f5d7ef66ddd3160c037a80fbdbf065e0d	crates/contracts/bcs-domain/src/proposal.rs
100644 blob 7fc13518024e78b8b7f8db51bdc82e53bb12a26a	crates/contracts/bcs-domain/src/provider.rs
100644 blob 3cf54d33b2cf0f2fd64ef13db06c4e8071db3c39	crates/contracts/bcs-domain/src/register.rs
100644 blob 0ccbcde92581e6252dfc7337e14cc0f0570cf368	crates/contracts/bcs-domain/src/registry.rs
100644 blob a85e4c5940eb5936f494157b798c6aef10cb4328	crates/contracts/bcs-domain/src/routing.rs
100644 blob 264e001d489fa376a2146bb1ccb9e95c6c66cd5a	crates/contracts/bcs-domain/src/session.rs
100644 blob a9ff56ff08f12597882f71f8f9091a1f909b4108	crates/contracts/bcs-domain/src/session_file.rs
100644 blob 8f090d1e6d290fab60158ae29f7c7a3f14b49806	crates/contracts/bcs-domain/src/share.rs
100644 blob af492c4a00a04de36dd326126274e466377e80d4	crates/contracts/bcs-domain/src/system_message.rs
100644 blob 0dd8b4821b1584dd347b1c5a28be8fc42431f26c	crates/contracts/bcs-domain/src/task_ledger.rs
100644 blob d029760a2865a123fa3eb146b6933c4a9d8007b7	crates/contracts/bcs-domain/tests/collaboration_definition.rs
100644 blob 1e8cf1cad7c0e50f7ee75ee61402719d2f075036	crates/contracts/bcs-protocol/CONTEXT.md
100644 blob 8d1fec51a1fd1febacbe878801504f8569f7ce00	crates/contracts/bcs-protocol/Cargo.toml
100644 blob 4b7dc8cc28237236edaf4abbaebfa53a5c0d68b4	crates/contracts/bcs-protocol/docs/contract.json
100644 blob bbca9b9d9d1d906511f2a9f2b080c4220d291153	crates/contracts/bcs-protocol/src/a2a.rs
100644 blob 2054031e9ec77c38a3dec6f6416c3d8163495bb8	crates/contracts/bcs-protocol/src/attachment.rs
100644 blob 02cb01abb885d0f6cdaa98268e9f2a7167b1a003	crates/contracts/bcs-protocol/src/delivery.rs
100644 blob ef58fd40146eb035a1ea149308f0eb16f598f24e	crates/contracts/bcs-protocol/src/http/bots.rs
100644 blob e8aed921d9c81bc054deb1493e7d3c558d27d01b	crates/contracts/bcs-protocol/src/http/chat_run.rs
100644 blob 8e7d73479f4a5ec76263522f645c9244f2e15d04	crates/contracts/bcs-protocol/src/http/friends.rs
100644 blob d931a63f850c5333b67fe6b85e96ff829906a3b2	crates/contracts/bcs-protocol/src/http/groups.rs
100644 blob 2f22ddb4d48bac74f420d9f5b150d84e2fad3a88	crates/contracts/bcs-protocol/src/http/messages.rs
100644 blob d72e9632e6884859a26038d688952206dd4db6c6	crates/contracts/bcs-protocol/src/http/mod.rs
100644 blob 28b0ed27de7d37ef89d9f047cfd6a35c332a1225	crates/contracts/bcs-protocol/src/http/onboard.rs
100644 blob 02057bbc94e914017336234f75a91c4925c214f5	crates/contracts/bcs-protocol/src/http/organizations.rs
100644 blob e05ac07839c7efdef88cf83ae9d2351bcee18cfa	crates/contracts/bcs-protocol/src/http/provider.rs
100644 blob 6335dc12844e04a79510c9d08697dc5301c4ba63	crates/contracts/bcs-protocol/src/lib.rs
100644 blob cdb82c03d70d099d14bbeb4035846a5e9e26d451	crates/contracts/bcs-protocol/src/principal.rs
100644 blob 86aa77a30767d98d08e81529de3a76064777f81d	crates/contracts/bcs-protocol/src/stream/agent.rs
100644 blob ec21e16fc0777ad97aa77285029b3987dd5cd101	crates/contracts/bcs-protocol/src/stream/event.rs
100644 blob 2a1514c4fa65185e06737400138419876413931a	crates/contracts/bcs-protocol/src/stream/mod.rs
100644 blob 30d0994e6906dec394e8e8a0f638d9000df01257	crates/contracts/bcs-protocol/src/stream/parse.rs
100644 blob 9af133884c3c8e0eb5c7331e4ae1fa5bb0cba758	crates/contracts/bcs-protocol/src/ws/coordination.rs
100644 blob 099ff05f755741bb90f840358f5f795c1ad2f7f8	crates/contracts/bcs-protocol/src/ws/mod.rs
100644 blob 2ed7b5da13a743948d5877fbb531a4271938edbc	crates/contracts/bcs-protocol/src/ws/protocol.rs
100644 blob 63c63b784d25cc81586285f13ffc273de92833f1	crates/contracts/bcs-protocol/tests/coordination_contract_alignment.rs
100644 blob 369cb9ec4052b767f23638c267eb84f60ad4a0b1	crates/contracts/bcs-protocol/tests/domain_contracts.rs
100644 blob d4729c4ed879078d9a4aa58b059e21a8b77cbedc	crates/external-clients/bcs-fuse-client/CONTEXT.md
100644 blob 9f6a70866fe49431fa0c0cc1ba7416080ec61a85	crates/external-clients/bcs-fuse-client/Cargo.toml
100644 blob 4762c0df5698e5f35c952f15362d7a1e90fb1ffc	crates/external-clients/bcs-fuse-client/src/client.rs
100644 blob 02ce48e6ec7816abf19c2165723ea1c7455bf447	crates/external-clients/bcs-fuse-client/src/lib.rs
100644 blob 9cbd5b3e604858703d7b050e603a6e576426b9a9	crates/external-clients/bcs-fuse-client/src/types.rs
100644 blob f7d5d31e68448f8fb9364bd0da0a7ecc917955b9	crates/external-clients/bcs-fuse-client/tests/no_service_trait_impl.rs
100644 blob 22c6efa71ab7da7fc62a865ddef3ea539f3b4712	crates/plugin-api/README.md
100644 blob a226894ae1b3246de77467c9b6e0ef77796ce273	crates/plugin-api/bcs-auth-api/Cargo.toml
100644 blob 7007eab0a13781069b0d92010272d359ca4bbf4b	crates/plugin-api/bcs-auth-api/README.md
100644 blob 7da43157330627175aceaeec93e5ecf02213ea99	crates/plugin-api/bcs-auth-api/src/chain.rs
100644 blob 9d359a79e9e972e950c96b467c78f5480dcff34d	crates/plugin-api/bcs-auth-api/src/config.rs
100644 blob d06286e14a6601c56a657c752ad6784afaa46011	crates/plugin-api/bcs-auth-api/src/cookie.rs
100644 blob 6109cb5a0d4ee435bf50d1b7545e016251a9abea	crates/plugin-api/bcs-auth-api/src/jwt.rs
100644 blob 3105799a9c56974eda6a57c0b804f2f1e52b1bde	crates/plugin-api/bcs-auth-api/src/lib.rs
100644 blob 20e38c1674aa6f6604c8d0893fd9cd8d1bce769a	crates/plugin-api/bcs-auth-api/src/oauth_provider.rs
100644 blob a9a099be527427a30d26553dc8f75c3dbdf9c2bd	crates/plugin-api/bcs-auth-api/src/oauth_types.rs
100644 blob e91d6bbe06eec6909fe89abd4f39eab628aaf305	crates/plugin-api/bcs-auth-api/src/port.rs
100644 blob 51e2080aff2b4637afc8c6577310fa915cfbc0aa	crates/plugin-api/bcs-auth-api/src/types.rs
100644 blob 514a8b30fe25b95b6fa69d4c2f463209fa604bb5	crates/plugin-api/bcs-auth-api/tests/test_auth_plugin.rs
100644 blob 519b28f51aa8140628a0ea9f004403cf9183425e	crates/plugin-api/bcs-cache-api/CONTEXT.md
100644 blob e1dd7af95659cc0fa04811f4a0518b892c4621e9	crates/plugin-api/bcs-cache-api/Cargo.toml
100644 blob 9f595a25dc6bf169fa560418bfa45d8e91977ed2	crates/plugin-api/bcs-cache-api/src/lib.rs
100644 blob a62ed28556d5dafcac58e029230988b1a2d4e06e	crates/plugin-api/bcs-channel-api/Cargo.toml
100644 blob e11d2ba6fa3497e0ef45509f78e01080ac778ef3	crates/plugin-api/bcs-channel-api/src/lib.rs
100644 blob 665538ef5581e91ebc6657c2a1d4893777a48cc1	crates/plugin-api/bcs-db-api/CONTEXT.md
100644 blob 20eca8716608d2ac3d3a707ca6b50f4340a7c168	crates/plugin-api/bcs-db-api/Cargo.toml
100644 blob 2d2ccc8a5d1333baaf80232371f1de382b42f09a	crates/plugin-api/bcs-db-api/src/lib.rs
100644 blob 89160f4a954692632773901d3b3b3464b2644f2a	crates/plugin-api/bcs-llm-api/Cargo.toml
100644 blob a3e5ff2436a00ca5b4489cc08a4546f5ae0e2558	crates/plugin-api/bcs-llm-api/src/lib.rs
100644 blob 351ccbd4691a98b58162150c5aa48685b5c7c8ca	crates/plugin-api/bcs-secret-api/Cargo.toml
100644 blob 3cf77bd2cc1aaa3bbfa046bf981cd2176ec5c48d	crates/plugin-api/bcs-secret-api/src/lib.rs
100644 blob 01496ebd0d5602ff6211c4cdff87283b400967d8	crates/plugin-api/bcs-security-gateway-api/Cargo.toml
100644 blob 0aff1e4be54a74a0da65bff845ebc9bdeb47339d	crates/plugin-api/bcs-security-gateway-api/src/lib.rs
100644 blob 847924e71bad8f2956c04fe468424a2e0ad16d92	crates/plugin-api/bcs-storage-api/Cargo.toml
100644 blob d8f01ceb2bfcbb485e154b549a91ee04f951c65d	crates/plugin-api/bcs-storage-api/src/contract.rs
100644 blob 8efabf17217961d20a7e80f39637dcc8b807db67	crates/plugin-api/bcs-storage-api/src/factory.rs
100644 blob 6b8b3e9d9173a41f57ea212eab46fc878a2036f5	crates/plugin-api/bcs-storage-api/src/fake.rs
100644 blob e339f2ae1e63b7f5d50fe59d525f85fa1a16a177	crates/plugin-api/bcs-storage-api/src/lib.rs
100644 blob 108719ddb12224268a81c7a69f3a51a43be2420f	crates/plugin-api/bcs-user-directory-api/Cargo.toml
100644 blob 2a5f459a56057dc806d6e6c0d72d1350bd9eb0c0	crates/plugin-api/bcs-user-directory-api/src/lib.rs
100644 blob 9d7f75ffd900d7a9b6b0cff6e25666eb1450c663	crates/plugins/README.md
100644 blob 6932d5b4a5a271caa5d0ec1ab4a4aedd8a916a28	crates/plugins/bcs-auth-alipay/Cargo.toml
100644 blob 7fe0a92a19cc8f5095b2bf4572d87b39ca0609f9	crates/plugins/bcs-auth-alipay/src/config.rs
100644 blob 07364ed287d066298a4216eadecf3688c977b5d1	crates/plugins/bcs-auth-alipay/src/lib.rs
100644 blob 19d853efb0f0291b9cdc7713713dbe0cfbb3e16a	crates/plugins/bcs-auth-alipay/src/provider.rs
100644 blob fada29297ecce8188e603adcc97629255be9f70d	crates/plugins/bcs-auth-alipay/src/sign.rs
100644 blob 69e557eaa442f3e5c8149695aadbe424b776822f	crates/plugins/bcs-auth-alipay/tests/alipay_provider_tests.rs
100644 blob 560bb16bdb9d0f206652a0960fd0a28b436b80da	crates/plugins/bcs-auth-github/Cargo.toml
100644 blob cebd8065cab9223bbfc81fac01bd93a252caf32b	crates/plugins/bcs-auth-github/README.md
100644 blob 7bcc70459a5dccfc3a47dc691dacd69caad6dca8	crates/plugins/bcs-auth-github/src/config.rs
100644 blob fd19e91913cc4e67955e25e7799de28c7ccc350d	crates/plugins/bcs-auth-github/src/lib.rs
100644 blob df96e8358a6c6afb2706b3ee2b985a6337d74220	crates/plugins/bcs-auth-github/src/provider.rs
100644 blob 41de6d9c54d13e55054ae051f2ab35f6e12bdaf9	crates/plugins/bcs-auth-github/tests/github_provider_tests.rs
100644 blob c5b91ff48f72e69bfb488e3a38d56c12109d9fd4	crates/plugins/bcs-auth-google/Cargo.toml
100644 blob 01d04686d66dea04782fc60ac6fdcf6cd450068e	crates/plugins/bcs-auth-google/README.md
100644 blob 9a9648e3da06e7f9143ccf4e3e2de1d29e526d91	crates/plugins/bcs-auth-google/src/config.rs
100644 blob db9171af2869af0a9249abbc2e1bb3cdce75b635	crates/plugins/bcs-auth-google/src/lib.rs
100644 blob 2defc871b66827a43e6680718c9f385b77f848bc	crates/plugins/bcs-auth-google/src/provider.rs
100644 blob 31de1c1291055d0113eac33840328bd13fbdd33f	crates/plugins/bcs-auth-google/tests/google_oauth_flow.rs
100644 blob d4e82b999f07e540f1fb813dddb87c576911a5e9	crates/plugins/bcs-auth-google/tests/google_plugin_tests.rs
100644 blob e4fe894578fcaa9456999421df677d796d842aa6	crates/plugins/bcs-auth-local/Cargo.toml
100644 blob aec72e97a3e0dfd7595ad18bc4073e0060aca3c0	crates/plugins/bcs-auth-local/README.md
100644 blob 2dec31e2dd62866097e0d43a3b33f0ddc84ec374	crates/plugins/bcs-auth-local/src/lib.rs
100644 blob eddeeb897ed4638126f8aed326d97cabf65b2451	crates/plugins/bcs-auth-local/tests/chain_integration.rs
100644 blob db4de8235708f862d5754c3d13cda9171de7a702	crates/plugins/bcs-auth-oauth/Cargo.toml
100644 blob 3f02bdea10176e86c2eafe17ca422c1f884bec67	crates/plugins/bcs-auth-oauth/README.md
100644 blob b2b63a7ecca986746309e8ca2227e8787819c257	crates/plugins/bcs-auth-oauth/src/lib.rs
100644 blob e71b620f248a9b80db4a16adc327d7519fda997e	crates/plugins/bcs-auth-oauth/src/plugin.rs
100644 blob 6fac49506ac006c03a82c9a452317df868acf481	crates/plugins/bcs-auth-oauth/src/verify.rs
100644 blob ff360c17179ae42737399833901afa0de359c5cb	crates/plugins/bcs-auth-session/Cargo.toml
100644 blob 7b769f60449678246c831622da8668a1eb53e13c	crates/plugins/bcs-auth-session/src/lib.rs
100644 blob c1ab206a00b0f5aca3ad0fce5ab9a157d922d8c1	crates/plugins/bcs-auth-wechat/Cargo.toml
100644 blob 9d13e1d5b5604ab365f0d4817a9c477f4368ec58	crates/plugins/bcs-auth-wechat/src/config.rs
100644 blob 974aa991d35b3ffa5b23b53db5ebed144b372db6	crates/plugins/bcs-auth-wechat/src/lib.rs
100644 blob d879c16440b89bf8f0ef9c7d2a286a42e4a52819	crates/plugins/bcs-auth-wechat/src/provider.rs
100644 blob 65f0c1f89c394b9e6443c56dacb5443506684f3d	crates/plugins/bcs-auth-wechat/tests/wechat_provider_tests.rs
100644 blob bc493976f3b70253cdf68d598db8eeb57ccea990	crates/plugins/bcs-cache-local/CONTEXT.md
100644 blob b132fbcda5e87a127a8accdae799615c824df6fe	crates/plugins/bcs-cache-local/Cargo.toml
100644 blob bd700448c123241da560fd87ecb69f0d910156b1	crates/plugins/bcs-cache-local/src/lib.rs
100644 blob f03d0a6f1e53ab3ac2c58c673ce6609167cc2ffa	crates/plugins/bcs-cache-local/tests/contract.rs
100644 blob f73044e739e67d2e801d72013a4054e9a3a928a8	crates/plugins/bcs-cache-redis/CONTEXT.md
100644 blob 6f971b376575434ce92fc73353fa8ced6a8724bf	crates/plugins/bcs-cache-redis/Cargo.toml
100644 blob 6e4367927544b3275675a0fd02c40b7457d932ee	crates/plugins/bcs-cache-redis/src/lib.rs
100644 blob 25d7145a85155609eb6dcd3b85c7f7a8968c02dc	crates/plugins/bcs-cache-redis/tests/contract.rs
100644 blob fedca5296c4bfc7766f7302042d41967740ecabf	crates/plugins/bcs-db-local/CONTEXT.md
100644 blob 0c4b237c44357b25a0d103d93c3a8fd42c6fa3c0	crates/plugins/bcs-db-local/Cargo.toml
100644 blob 831a3d2b8f613b1a55fb0cf741bf749143a26cfb	crates/plugins/bcs-db-local/src/lib.rs
100644 blob f7cad9445e2e9c65b3ea292a1e701c2c09c89ed4	crates/plugins/bcs-db-local/tests/contract.rs
100644 blob 934a553af7380b657a66e3ecca14edcd15d321a0	crates/plugins/bcs-db-mysql/CONTEXT.md
100644 blob 1f452348e930f9b99ee6f3a60599c195ce3e9bbb	crates/plugins/bcs-db-mysql/Cargo.toml
100644 blob 6dc12ab2bb3f9514e30ccf59185ca1e3ad20df1f	crates/plugins/bcs-db-mysql/src/lib.rs
100644 blob 699427d7dee68deb43a4642faa239e7c2b58cc12	crates/plugins/bcs-db-mysql/src/manager.rs
100644 blob 9684b6a130549eb6c5fd79a015aeae650a595938	crates/plugins/bcs-llm-anthropic/Cargo.toml
100644 blob 9beba81557a6de66452340304e5d4ca5fa9b686c	crates/plugins/bcs-llm-anthropic/src/lib.rs
100644 blob b30dfccb27bd1c3dc9b39b82d9345014161e7781	crates/plugins/bcs-llm-anthropic/tests/client.rs
100644 blob b85ca51d2123bd84194021aa79491bcf49aec346	crates/plugins/bcs-llm-openai-compatible/Cargo.toml
100644 blob ec3f8f62f2684602c48eb122e5eacf84f8b95c61	crates/plugins/bcs-llm-openai-compatible/src/lib.rs
100644 blob 8b26c4bb9cb53a2aecb9c40a51425f41343d31c7	crates/plugins/bcs-llm-openai-compatible/tests/client.rs
100644 blob 95703a1c58298b4c419917613c9e45aaa4eb3ae2	crates/plugins/bcs-secret-local/CONTEXT.md
100644 blob 8b13f360367a9d3d92121e29574f39baf9bf5ff8	crates/plugins/bcs-secret-local/Cargo.toml
100644 blob 2c9504b27e49cce5e8abecf075dc6d8dda763860	crates/plugins/bcs-secret-local/src/lib.rs
100644 blob 5ba67416f4ca5855ac6f77d1ff3327c1378b9416	crates/plugins/bcs-secret-local/tests/contract.rs
100644 blob d6eded74c73b4acd0489d1c05bd170444a551624	crates/plugins/bcs-security-gateway-local/Cargo.toml
100644 blob fae800c85f914435f16eadacb08dd43a4351aa27	crates/plugins/bcs-security-gateway-local/src/lib.rs
100644 blob 5cdb1b676a7e9fedf08d5d34c169b620b900fb2f	crates/plugins/bcs-storage-baas/Cargo.toml
100644 blob 5062b8d5fa00b909e09ba050b0e7951ee0925b30	crates/plugins/bcs-storage-baas/src/config.rs
100644 blob 46ab0844fe5fc417581af3e12e4e4545dceff8bf	crates/plugins/bcs-storage-baas/src/error.rs
100644 blob a8288ed06c9abd08a158d2be75f70f8827e00480	crates/plugins/bcs-storage-baas/src/factory.rs
100644 blob f11cb70c94f1c5101b2cb99822252e2d1638dfd6	crates/plugins/bcs-storage-baas/src/handle.rs
100644 blob 5186a2cc7d19c2f6d4f6ac0c121bc80948aaed37	crates/plugins/bcs-storage-baas/src/lib.rs
100644 blob 4625ddb06459f7db0dc9d038ce34bd007e63b279	crates/plugins/bcs-storage-baas/tests/complete_abort.rs
100644 blob 30b8334ab10f1d0e099cc6a4f6f604e1be33d442	crates/plugins/bcs-storage-baas/tests/delete.rs
100644 blob 9e619b9e82ad96edae08bdd4d8c0d7db67364090	crates/plugins/bcs-storage-baas/tests/error_map.rs
100644 blob 6f83e750aef516573858e0d2abf1a36092880add	crates/plugins/bcs-storage-baas/tests/factory.rs
100644 blob 7a283cd4f74e8c78be2d879f6598187dcf53b17e	crates/plugins/bcs-storage-baas/tests/health.rs
100644 blob ad7561932e923afeb9aa352007f6c75ceb4cea6c	crates/plugins/bcs-storage-baas/tests/prepare.rs
100644 blob 020d66f88f0f8ba4d54f4655e41bc605d6d896aa	crates/plugins/bcs-storage-baas/tests/presign.rs
100644 blob 28a7acd55060bed71ed92043b96b1a258c843596	crates/plugins/bcs-storage-local/Cargo.toml
100644 blob 59e4cea906cd47bb0ba0e0c1e63b541ae8af7ca1	crates/plugins/bcs-storage-local/src/factory.rs
100644 blob b5f54e5ea9ed116c573b66e7d5a203dc6e382b58	crates/plugins/bcs-storage-local/src/lib.rs
100644 blob 01265f744fbe9c5588204181a20bb67d1a8c002f	crates/plugins/bcs-storage-local/tests/contract.rs
100644 blob 98f9236aec12581501376f805245fffe8687ce38	crates/plugins/openclaw-channel-bcn/.eslintrc
100644 blob 97ae5762906a1b80d855608648f93f6e8e181a95	crates/plugins/openclaw-channel-bcn/.gitignore
100644 blob 217a6949552835ce7fac49bb45e74d08a10f2097	crates/plugins/openclaw-channel-bcn/.npmrc
100644 blob f96892081dd58b22ee2199adffd7b188b79e7e7f	crates/plugins/openclaw-channel-bcn/LEGAL.md
100644 blob 2c7957f90ae2a1d806ff01bf1f22bbc36c4b9dea	crates/plugins/openclaw-channel-bcn/README.md
100644 blob 6b73d2456da03ea104f3bbea06f59f7f85e146c8	crates/plugins/openclaw-channel-bcn/openclaw.plugin.json
100644 blob 4d7ddc4d2a0b73037fc63d373bb0c24d614873c8	crates/plugins/openclaw-channel-bcn/package.json
100644 blob d3dae6305d7a3adfaacbb0b7238d09f30fb74f2d	crates/plugins/openclaw-channel-bcn/src/accounts.ts
100644 blob c6ae193c1d2c7747c9c954f8d8944f7115189d82	crates/plugins/openclaw-channel-bcn/src/api.ts
100644 blob 07ab6f9b4f97d19cb7fc4395d4520e755c95373d	crates/plugins/openclaw-channel-bcn/src/bcs-ws-client.ts
100644 blob 046fb376e4d90eb65a3d49ea3256d41f85751ba8	crates/plugins/openclaw-channel-bcn/src/channel.ts
100644 blob bdf6e6aa2d3efff4bedc62c261b4f57350132ea7	crates/plugins/openclaw-channel-bcn/src/core.ts
100644 blob d1e6e4433620fe381eca0724d9aae8e9a5e4bc4a	crates/plugins/openclaw-channel-bcn/src/gateway-security.ts
100644 blob defa0f7b226ed87df6c2edd690f0c13986f2cbc1	crates/plugins/openclaw-channel-bcn/src/inbound-handler.ts
100644 blob 38880268ca5ffb60ed44f2f4dfbb08fa5e701512	crates/plugins/openclaw-channel-bcn/src/index.ts
100644 blob 97a0de24f7684135eb101c10f240c91e0ebdda58	crates/plugins/openclaw-channel-bcn/src/runtime.ts
100644 blob 225e5b31a4063896345cd74789bdfc74255d20df	crates/plugins/openclaw-channel-bcn/src/session-cleanup.ts
100644 blob 0abad03b62d2452bd698e54dc427737a5470f80c	crates/plugins/openclaw-channel-bcn/src/setup-api.ts
100644 blob 2f07d3fec09b1b867b52879b3c47f1ee907c5352	crates/plugins/openclaw-channel-bcn/src/setup-entry.ts
100644 blob 22e5200c48aa005c90591af3387b1dd82d3fb3fa	crates/plugins/openclaw-channel-bcn/src/types.ts
100644 blob a9fd74f3b1bd43a54eb788db0619068927c559c7	crates/plugins/openclaw-channel-bcn/src/typings/openclaw.d.ts
100644 blob cc07d0d0bfa5ad2c9c74c077031b420eaa360913	crates/plugins/openclaw-channel-bcn/test/accounts.test.ts
