# path<TAB>local_sha256<TAB>mode<TAB>reason
crates/services/memstack-workspace-store/src/file.rs	1952ee1dbb309ddb4538241478e05bc4f67170b5017f16d6fc968c0a903643c8	100644	Persist MemStack Workspace file authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/gene.rs	ad2d6cb7e7754fcf9a0a13b664f31abb324fb5c394b4a74f59db4745ea6b9116	100644	Persist MemStack Workspace gene authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/objective.rs	2d9f1d3c22618fecc69e73aa07d99dc2695e2bbda2f2c18711f8eeba2ed7a3a4	100644	Persist MemStack Workspace objective authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/plan_authority.rs	786e0066ba840c07a9ec08f9642eb330bf829dab90c0a641e597477cf76663a6	100644	Persist MemStack Workspace plan authority authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/plan_delivery.rs	8a338ef8a99036d75024b419f467870d760c2f743387387fd0b4a41a02dc403e	100644	Persist MemStack Workspace plan delivery authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/plan_delivery_sql_tests.rs	63ba1e61fd063e54eacbcdf9686ca383ed46753af57c1840465a79664cf0ee09	100644	Add downstream plan delivery sql tests contract coverage
crates/services/memstack-workspace-store/src/plan_records.rs	34d31706fc484b92fd604b8754160db67867ac68af8cc990b0eb505a69bf62aa	100644	Persist MemStack Workspace plan records authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/plan_replay.rs	6216a2a9451d13b8ecbbd1174ecc0d0c868cb75eae6e799b8ec4b668cb0b20e5	100644	Persist MemStack Workspace plan replay authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/plan_snapshot_sql.rs	baf0cda1ba6d901c354c0052ef29d17bdf21b9a97cc375d156c85188f9f4438a	100644	Persist MemStack Workspace plan snapshot sql authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/task.rs	bf6cdb9b65e9d1e9c0f9090c3c3abf69e90a32afa39847512b28edb0c1086b3a	100644	Persist MemStack Workspace task authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/task_dispatch.rs	19de4bc248217e1b011305a901ed56013efe9ca58dfc400339526349f00b03b1	100644	Persist MemStack Workspace task dispatch authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/task_dispatch_sql_tests.rs	c454a01fa7cd1dc4ab2bceaf2ce5cee77870b19630012834da4f62f2f09315dc	100644	Add downstream task dispatch sql tests contract coverage
crates/services/memstack-workspace-store/src/task_mutation.rs	754b0a1542313c39edde38f1b044e6fe400d928d5c7fc97fe146f9efd66d1b95	100644	Persist MemStack Workspace task mutation authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/topology.rs	60d3942375b2f13a7ad8d38ecd72d4a3bd353a487bd18bd6d027825244de4def	100644	Persist MemStack Workspace topology authority with dialect-aware transactions
crates/services/memstack-workspace-store/src/topology_mutation.rs	8c33258cc59d921faf57b1bd065134cfc001f749a2681b4725135b4cb6059500	100644	Persist MemStack Workspace topology mutation authority with dialect-aware transactions
license-policy.json	95b99e68712e732dc0119ba52f6f50af79b3d8181e2aafd1bdaa5b2f1465bdba	100644	Define reviewed Cargo and npm license policy and required notices
licenses/npm/NOTICE.md	681a3b0f7d2eeff1ba5e7ed7c1bd3f22b1e3e61b4f5a928cf93e72c4fce2bbab	100644	Add reviewed npm license evidence and aggregate notice
licenses/npm/egg-bin-6.13.0.LICENSE	173f66e69918077fed894c20e05411601c31f9e249c3759671446d61fbdb92c7	100644	Add reviewed npm license evidence and aggregate notice
licenses/npm/eslint-config-egg-14.1.0.LICENSE	a1b75b6fe271c904a62cce7b996da61b3538e4060e3364a4ed43f56b28259d6f	100644	Add reviewed npm license evidence and aggregate notice
crates/bootstrap/memstack-workspace-core/src/autonomy.rs	93b2e1cff59eaba2e5ef8522a789a0df7b84217756f753d908ea11ef3f7e0fa3	100644	Expose legacy-compatible Agent-judged Workspace autonomy HTTP behavior
crates/bootstrap/memstack-workspace-core/src/autonomy_judge.rs	2f032080f45d34b09c7ad2ec7ebbaf79caa098968d3d31ba69f9e53e6865098e	100644	Call the structured Judge for Workspace autonomy verdicts
crates/bootstrap/memstack-workspace-core/src/collaboration_mutations/dispatch_primary.rs	16f11d7325bc79ae912f5a080266a7e4e31702914400c0c8575749a30f98a163	100644	Dispatch primary Collaboration mutation surfaces
crates/bootstrap/memstack-workspace-core/src/collaboration_mutations/dispatch_secondary.rs	41c9e54ed08ea8d2c51ed8e6ae6903ccd451c1ba6cf31844daf164606003802f	100644	Dispatch secondary Collaboration mutation surfaces
crates/bootstrap/memstack-workspace-core/src/collaboration_mutations/mod.rs	6b81712b7c05f3e0f645b3553d76a14855c0f7f97ebd5fa67671594f1aa5670d	100644	Expose atomic Collaboration mutation HTTP adapters
crates/bootstrap/memstack-workspace-core/src/collaboration_mutations/models.rs	5bad45b8f53e14c6795d1b42ed05b23b26703f9f6092ae980c54b16a5d6e9a25	100644	Define structured Collaboration mutation HTTP models
crates/bootstrap/memstack-workspace-core/src/collaboration_mutations/upload.rs	8e52e5833213382ed1b82621e9469e4af848e97f8b3b360e70f409b40e1d2a61	100644	Stage validate and compensate Collaboration multipart uploads
crates/bootstrap/memstack-workspace-core/src/files.rs	3a02b1cba82c5e1f42b1fc783aceddf644a59066466403c1474073187ba9babc	100644	Expose legacy-compatible Workspace File HTTP adapters
crates/bootstrap/memstack-workspace-core/src/object_store.rs	d47118e7f71c7887185684c0bdac69b473e49ba3d9adfadea88e414f143042b4	100644	Define Cloud object store and Desktop vault file authority
crates/bootstrap/memstack-workspace-core/tests/autonomy_http_contract.rs	49c517b2fa28122e253242825acc4df35fd07cad4cc6771bc1f1caea1b221e63	100644	Add legacy-compatible autonomy HTTP and Judge audit contracts
crates/bootstrap/memstack-workspace-core/tests/collaboration_mutations_http_contract.rs	ca6e3f6ce60457aa26d534bcc632a76a34d00d7254cb192fc29bf1eb254192d1	100644	Add Collaboration mutation replay rollback and multipart HTTP contracts
crates/bootstrap/memstack-workspace-core/tests/collaboration_mutations_postgres_contract.rs	8cc813035b777aeea0db5fdfcc0400d18b047966d7db940a1ece905b7668a4db	100644	Add real PostgreSQL Collaboration mutation atomicity contracts
crates/bootstrap/memstack-workspace-core/tests/file_http_contract.rs	dc3d50923f3a58587b0caf68b9f0f831cf08e9ff2e81328c79a88032e34181ad	100644	Add legacy-compatible File HTTP staging and compensation contracts
crates/bootstrap/memstack-workspace-core/tests/objective_http_contract.rs	9c6f6d6824a5042192bbd0ab95ee60fe8d41c1f438ec885ef8d5ef0e1fd57bf9	100644	Add legacy-compatible Objective HTTP contracts
crates/services/memstack-workspace-service/src/public_autonomy.rs	cc4116a4de332b5a2b82396c0549ec452ffb33aaf87b7f7a37dd545931cee33d	100644	Orchestrate Agent-judged Workspace autonomy authority
crates/services/memstack-workspace-service/tests/postgres_file_authority.rs	5acca5d8ae425ceacd94acfa3f44276d51b7cc9cffd64a48661107104f43d927	100644	Add real PostgreSQL File authority and rollback contracts
crates/services/memstack-workspace-service/tests/postgres_objective_autonomy_authority.rs	a1e43f0019aea83f41fb328443431a4e9523aaf1d166dffbf9fbdcedaedb95ec	100644	Add real PostgreSQL Objective and Autonomy authority contracts
crates/services/memstack-workspace-store/src/autonomy.rs	99d319903ac5d01909d9e4b400819f294398e42ae7f14fa690db4ba18a6957db	100644	Persist Workspace autonomy ticks and Judge audit authority
