Unused files (38)
src/components/agent/.backup/new/empty/EmptyState.tsx             
src/components/agent/.backup/new/index.ts                         
src/components/agent/.backup/new/input/InputBar.tsx               
src/components/agent/.backup/new/layout/ChatLayout.tsx            
src/components/agent/.backup/new/messages/MessageArea.tsx         
src/components/agent/.backup/new/messages/MessageBubble.tsx       
src/components/agent/.backup/new/messages/PlanModeBanner.tsx      
src/components/agent/.backup/new/panel/RightPanel.tsx             
src/components/agent/.backup/new/panel/SandboxSection.tsx         
src/components/agent/.backup/new/shared/date.ts                   
src/components/agent/.backup/new/sidebar/ConversationSidebar.tsx  
src/components/agent/.backup/new/status/StatusBar.tsx             
src/components/agent/ConversationSidebarLegacy.tsx                
src/components/agent/InputArea.tsx                                
src/components/agent/layout/AgentWorkspace.tsx                    
src/components/agent/MessageBubbleLegacy.tsx                      
src/components/agent/MessageInput.tsx                             
src/components/agent/MessageList.tsx                              
src/components/agent/PlanViewer.tsx                               
src/components/project/index.ts                                   
src/components/project/ShareMemoryModal.tsx                       
src/components/tenant/index.ts                                    
src/components/workbench/Overview.tsx                             
src/contexts/DarkModeProvider.tsx                                 
src/contexts/index.ts                                             
src/pages/project/agent/AgentLogs.tsx                             
src/pages/project/agent/AgentPatterns.tsx                         
src/pages/project/agent/index.ts                                  
src/pages/ProjectDashboard.tsx                                    
src/services/websocketService.ts                                  
src/stores/agent/conversationState.ts                             
src/stores/agent/index.ts                                         
src/test/debug-i18n.ts                                            
src/test/fixtures/componentProps.ts                               
src/test/fixtures/mockApiResponses.ts                             
src/test/fixtures/storeState.ts                                   
src/types/index.ts                                                
src/utils/retry.ts                                                
Unused dependencies (1)
react-window  package.json:77:10
Entity                          interface  src/components/graph/EntityCard.tsx:17:18                     
EntityCardProps                 interface  src/components/graph/EntityCard.tsx:25:18                     
Entity                          type       src/components/graph/index.ts:13:15                           
EntityCardProps                 type       src/components/graph/index.ts:13:23                           
EmptyStateProps                 type       src/components/index.ts:21:10                                 
SkeletonLoaderProps             type       src/components/index.ts:22:10                                 
Entity                          type       src/components/index.ts:56:10                                 
EntityCardProps                 type       src/components/index.ts:57:10                                 
TenantChatSidebarProps          interface  src/components/layout/TenantChatSidebar.tsx:182:18            
LayoutType                      type       src/config/navigation.ts:105:13                               
NavigationState                 interface  src/config/navigation.ts:129:18                               
NavigationContextValue          interface  src/config/navigation.ts:137:18                               
UseNavigationOptions            interface  src/hooks/useNavigation.ts:10:18                              
UseSandboxDetectionOptions      interface  src/hooks/useSandboxDetection.ts:11:18                        
SandboxDetectionResult          interface  src/hooks/useSandboxDetection.ts:20:18                        
WebSocketStatus                 type       src/services/agentService.ts:129:13                           
AgentService                    type       src/services/agentService.ts:1548:15                          
HttpRequestConfig               interface  src/services/client/httpClient.ts:15:18                       
CacheStats                      interface  src/services/client/requestCache.ts:25:18                     
CacheEntry                      type       src/services/client/requestCache.ts:160:15                    
DeduplicationStats              interface  src/services/client/requestDeduplicator.ts:17:18              
FetchRetryConfig                interface  src/services/client/urlUtils.ts:21:18                         
FetchOptions                    interface  src/services/client/urlUtils.ts:229:18                        
GraphNode                       interface  src/services/graphService.ts:7:18                             
GraphEdge                       interface  src/services/graphService.ts:21:18                            
GraphData                       interface  src/services/graphService.ts:30:18                            
Entity                          interface  src/services/graphService.ts:37:18                            
Community                       interface  src/services/graphService.ts:47:18                            
PaginatedResponse               interface  src/services/graphService.ts:58:18                            
EntityTypeStats                 interface  src/services/graphService.ts:66:18                            
EntityRelationships             interface  src/services/graphService.ts:71:18                            
CommunityMembers                interface  src/services/graphService.ts:82:18                            
TaskStatus                      interface  src/services/graphService.ts:87:18                            
TaskList                        interface  src/services/graphService.ts:93:18                            
TaskCancel                      interface  src/services/graphService.ts:103:18                           
SearchResults                   interface  src/services/graphService.ts:109:18                           
GraphStats                      interface  src/services/graphService.ts:118:18                           
EpisodeData                     interface  src/services/graphService.ts:125:18                           
EpisodeListData                 interface  src/services/graphService.ts:136:18                           
DeleteResult                    interface  src/services/graphService.ts:144:18                           
MaintenanceStatus               interface  src/services/graphService.ts:149:18                           
RefreshResult                   interface  src/services/graphService.ts:164:18                           
DeduplicateResult               interface  src/services/graphService.ts:171:18                           
InvalidateEdgesResult           interface  src/services/graphService.ts:181:18                           
OptimizeResult                  interface  src/services/graphService.ts:190:18                           
EmbeddingStatus                 interface  src/services/graphService.ts:199:18                           
RebuildEmbeddingsResult         interface  src/services/graphService.ts:207:18                           
OptimizeContentResult           interface  src/services/graphService.ts:215:18                           
MCPServerListParams             interface  src/services/mcpService.ts:22:18                              
ListPatternsOptions             interface  src/services/patternService.ts:28:18                          
PatternService                  interface  src/services/patternService.ts:51:18                          
PlanService                     interface  src/services/planService.ts:23:18                             
ProjectSandboxStatus            type       src/services/projectSandboxService.ts:24:13                   
ProjectSandbox                  interface  src/services/projectSandboxService.ts:36:18                   
EnsureSandboxRequest            interface  src/services/projectSandboxService.ts:72:18                   
ExecuteToolRequest              interface  src/services/projectSandboxService.ts:82:18                   
ExecuteToolResponse             interface  src/services/projectSandboxService.ts:94:18                   
HealthCheckResponse             interface  src/services/projectSandboxService.ts:108:18                  
SandboxActionResponse           interface  src/services/projectSandboxService.ts:119:18                  
DesktopStatus                   interface  src/services/projectSandboxService.ts:128:18                  
TerminalStatus                  interface  src/services/projectSandboxService.ts:139:18                  
ProjectSandboxService           interface  src/services/projectSandboxService.ts:150:18                  
ProjectSandboxServiceInterface  type       src/services/projectSandboxService.ts:378:40                  
SandboxStatus                   type       src/services/sandboxService.ts:32:13                          
Sandbox                         interface  src/services/sandboxService.ts:37:18                          
DesktopStatus                   interface  src/services/sandboxService.ts:65:18                          
TerminalStatus                  interface  src/services/sandboxService.ts:81:18                          
CreateSandboxRequest            interface  src/services/sandboxService.ts:97:18                          
CreateSandboxResponse           interface  src/services/sandboxService.ts:112:18                         
ListSandboxesResponse           interface  src/services/sandboxService.ts:125:18                         
SandboxService                  interface  src/services/sandboxService.ts:135:18                         
SandboxServiceInterface         type       src/services/sandboxService.ts:431:33                         
SandboxEventType                type       src/services/sandboxSSEService.ts:17:13                       
BaseSandboxSSEEvent             interface  src/services/sandboxSSEService.ts:31:18                       
SandboxEventHandler             interface  src/services/sandboxSSEService.ts:40:18                       
SSEStatus                       type       src/services/sandboxSSEService.ts:54:13                       
WebSocketServiceType            type       src/services/sandboxWebSocketUtils.ts:13:13                   
SkillListParams                 interface  src/services/skillService.ts:24:18                            
SkillMatchParams                interface  src/services/skillService.ts:32:18                            
AgentEvent                      type       src/services/sse.ts:150:15                                    
SubAgentListParams              interface  src/services/subagentService.ts:22:18                         
ConversationsStore              type       src/stores/agent/conversationsStore.ts:361:13                 
StepStatus                      type       src/stores/agent/executionStore.ts:32:13                      
MatchedPattern                  interface  src/stores/agent/executionStore.ts:37:18                      
CurrentToolExecution            interface  src/stores/agent/executionStore.ts:46:18                      
ExecutionState                  interface  src/stores/agent/executionStore.ts:57:18                      
ExecutionStore                  type       src/stores/agent/executionStore.ts:522:13                     
PlanModeStore                   type       src/stores/agent/planModeStore.ts:325:13                      
StreamStatus                    type       src/stores/agent/streamingStore.ts:28:13                      
StreamingStore                  type       src/stores/agent/streamingStore.ts:201:13                     
TimelineStore                   type       src/stores/agent/timelineStore.ts:300:13                      
AdditionalAgentHandlers         interface  src/stores/agentV3.ts:35:18                                   
ConnectionStatus                type       src/stores/sandbox.ts:31:13                                   
PanelMode                       type       src/stores/sandbox.ts:33:13                                   
CurrentTool                     interface  src/stores/sandbox.ts:35:18                                   
SandboxState                    interface  src/stores/sandbox.ts:42:18                                   
ExecutionStatus                 type       src/types/agent.ts:39:13                                      
AgentExecution                  interface  src/types/agent.ts:151:18                                     
ToolCompositionTemplate         interface  src/types/agent.ts:871:18                                     
ToolComposition                 interface  src/types/agent.ts:884:18                                     
ToolCompositionsListResponse    interface  src/types/agent.ts:901:18                                     
DisplayMode                     type       src/types/agent.ts:1336:13                                    
MCPServersListResponse          interface  src/types/agent.ts:1398:18                                    
MCPServerSyncResponse           interface  src/types/agent.ts:1406:18                                    
StdioTransportConfig            interface  src/types/agent.ts:1443:18                                    
HttpTransportConfig             interface  src/types/agent.ts:1452:18                                    
WebSocketTransportConfig        interface  src/types/agent.ts:1460:18                                    
PlanStatusChangedEventData      interface  src/types/agent.ts:1568:18                                    
TimelineResponse                interface  src/types/agent.ts:1751:18                                    
StepState                       interface  src/types/agent.ts:2067:18                                    
PlanStepReadyEvent              interface  src/types/agent.ts:2146:18                                    
PlanStepCompleteEvent           interface  src/types/agent.ts:2161:18                                    
PlanStepSkippedEvent            interface  src/types/agent.ts:2175:18                                    
PlanSnapshotCreatedEvent        interface  src/types/agent.ts:2188:18                                    
PlanRollbackEvent               interface  src/types/agent.ts:2202:18                                    
AdjustmentAppliedEvent          interface  src/types/agent.ts:2230:18                                    
PlanModeEvent                   type       src/types/agent.ts:2243:13                                    
UserProject                     interface  src/types/memory.ts:257:18                                    
ProviderListResponse            interface  src/types/memory.ts:319:18                                    
ProviderUsageStats              interface  src/types/memory.ts:324:18                                    
TenantProviderMapping           interface  src/types/memory.ts:338:18                                    
SandboxEventType                type       src/types/sandbox.ts:11:13                                    
BaseSandboxSSEEvent             interface  src/types/sandbox.ts:25:18                                    
SandboxCreatedEventData         interface  src/types/sandbox.ts:34:18                                    
SandboxTerminatedEventData      interface  src/types/sandbox.ts:53:18                                    
SandboxStatusEventData          interface  src/types/sandbox.ts:68:18                                    
DesktopStartedEventData         interface  src/types/sandbox.ts:84:18                                    
DesktopStoppedEventData         interface  src/types/sandbox.ts:103:18                                   
DesktopStatusEventData          interface  src/types/sandbox.ts:118:18                                   
TerminalStartedEventData        interface  src/types/sandbox.ts:138:18                                   
TerminalStoppedEventData        interface  src/types/sandbox.ts:157:18                                   
TerminalStatusEventData         interface  src/types/sandbox.ts:173:18                                   
ProjectSandboxStatus            type       src/types/sandbox.ts:248:13                                   
ProjectSandbox                  interface  src/types/sandbox.ts:260:18                                   
ExecuteToolRequest              interface  src/types/sandbox.ts:296:18                                   
ExecuteToolResponse             interface  src/types/sandbox.ts:308:18                                   
HealthCheckResponse             interface  src/types/sandbox.ts:322:18                                   
Logger                          interface  src/utils/logger.ts:19:18                                     
LogMethod                       type       src/utils/logger.ts:92:15                                     
EnterPlanModePayload            interface  src/utils/planModeSSEAdapter.ts:37:18                         
ExitPlanModePayload             interface  src/utils/planModeSSEAdapter.ts:46:18                         
LoadPlanPayload                 interface  src/utils/planModeSSEAdapter.ts:56:18                         
UpdatePlanPayload               interface  src/utils/planModeSSEAdapter.ts:63:18                         
CriticalFile                    interface  src/utils/planModeSSEAdapter.ts:75:18                         
ExecutionStartPayload           interface  src/utils/planModeSSEAdapter.ts:83:18                         
StepCompletePayload             interface  src/utils/planModeSSEAdapter.ts:92:18                         
ReflectionCompletePayload       interface  src/utils/planModeSSEAdapter.ts:103:18                        
Duplicate exports (99)
AgentChatContent|default              src/components/agent/AgentChatContent.tsx               
AssistantMessage|default              src/components/agent/chat/AssistantMessage.tsx          
FinalResponseDisplay|default          src/components/agent/chat/FinalResponseDisplay.tsx      
FloatingInputBar|default              src/components/agent/chat/FloatingInputBar.tsx          
IdleState|default                     src/components/agent/chat/IdleState.tsx                 
MarkdownContent|default               src/components/agent/chat/MarkdownContent.tsx           
MessageStream|default                 src/components/agent/chat/MessageStream.tsx             
TimelineEventRenderer|default         src/components/agent/chat/TimelineEventRenderer.tsx     
ClarificationDialog|default           src/components/agent/ClarificationDialog.tsx            
CodeExecutorResultCard|default        src/components/agent/CodeExecutorResultCard.tsx         
DecisionModal|default                 src/components/agent/DecisionModal.tsx                  
DoomLoopInterventionModal|default     src/components/agent/DoomLoopInterventionModal.tsx      
ActivityTimeline|default              src/components/agent/execution/ActivityTimeline.tsx     
ExecutionTimeline|default             src/components/agent/execution/ExecutionTimeline.tsx    
ExportActions|default                 src/components/agent/execution/ExportActions.tsx        
FinalReport|default                   src/components/agent/execution/FinalReport.tsx          
FollowUpPills|default                 src/components/agent/execution/FollowUpPills.tsx        
ReasoningLog|default                  src/components/agent/execution/ReasoningLog.tsx         
SimpleExecutionView|default           src/components/agent/execution/SimpleExecutionView.tsx  
TimelineNode|default                  src/components/agent/execution/TimelineNode.tsx         
TokenUsageChart|default               src/components/agent/execution/TokenUsageChart.tsx      
ToolCallVisualization|default         src/components/agent/execution/ToolCallVisualization.tsx
ToolExecutionDetail|default           src/components/agent/execution/ToolExecutionDetail.tsx  
ToolExecutionLive|default             src/components/agent/execution/ToolExecutionLive.tsx    
WorkPlanProgress|default              src/components/agent/execution/WorkPlanProgress.tsx     
ExecutionDetailsPanel|default         src/components/agent/ExecutionDetailsPanel.tsx          
ExecutionPlanProgress|default         src/components/agent/ExecutionPlanProgress.tsx          
ExecutionPlanViewer|default           src/components/agent/ExecutionPlanViewer.tsx            
FileDownloadButton|default            src/components/agent/FileDownloadButton.tsx             
InputBar|default                      src/components/agent/InputBar.tsx                       
ChatHistorySidebar|default            src/components/agent/layout/ChatHistorySidebar.tsx      
TopNavigation|default                 src/components/agent/layout/TopNavigation.tsx           
WorkspaceSidebar|default              src/components/agent/layout/WorkspaceSidebar.tsx        
PatternInspector|default              src/components/agent/patterns/PatternInspector.tsx      
PatternStats|default                  src/components/agent/patterns/PatternStats.tsx          
PlanEditor|default                    src/components/agent/PlanEditor.tsx                     
PlanModeIndicator|default             src/components/agent/PlanModeIndicator.tsx              
PlanModeViewer|default                src/components/agent/PlanModeViewer.tsx                 
ProjectAgentStatusBar|default         src/components/agent/ProjectAgentStatusBar.tsx          
ReportViewer|default                  src/components/agent/ReportViewer.tsx                   
Resizer|default                       src/components/agent/Resizer.tsx                        
RightPanel|default                    src/components/agent/RightPanel.tsx                     
RemoteDesktopViewer|default           src/components/agent/sandbox/RemoteDesktopViewer.tsx    
SandboxControlPanel|default           src/components/agent/sandbox/SandboxControlPanel.tsx    
SandboxOutputViewer|default           src/components/agent/sandbox/SandboxOutputViewer.tsx    
SandboxPanel|default                  src/components/agent/sandbox/SandboxPanel.tsx           
SandboxTerminal|default               src/components/agent/sandbox/SandboxTerminal.tsx        
SandboxSection|default                src/components/agent/SandboxSection.tsx                 
MaterialIcon|default                  src/components/agent/shared/MaterialIcon.tsx            
StepAdjustmentModal|default           src/components/agent/StepAdjustmentModal.tsx            
TableView|default                     src/components/agent/TableView.tsx                      
TenantAgentConfigEditor|default       src/components/agent/TenantAgentConfigEditor.tsx        
TenantAgentConfigView|default         src/components/agent/TenantAgentConfigView.tsx          
ThinkingChain|default                 src/components/agent/ThinkingChain.tsx                  
TimelineEventItem|default             src/components/agent/TimelineEventItem.tsx              
ToolCard|default                      src/components/agent/ToolCard.tsx                       
ToolExecutionCard|default             src/components/agent/ToolExecutionCard.tsx              
VirtualTimelineEventList|default      src/components/agent/VirtualTimelineEventList.tsx       
WebScrapeResultCard|default           src/components/agent/WebScrapeResultCard.tsx            
WebSearchResultCard|default           src/components/agent/WebSearchResultCard.tsx            
WorkPlanCard|default                  src/components/agent/WorkPlanCard.tsx                   
AppInitializer|default                src/components/common/AppInitializer.tsx                
EmptyState|default                    src/components/common/EmptyState.tsx                    
ErrorBoundary|default                 src/components/common/ErrorBoundary.tsx                 
RouteErrorBoundary|default            src/components/common/RouteErrorBoundary.tsx            
SkeletonLoader|default                src/components/common/SkeletonLoader.tsx                
CytoscapeGraph|default                src/components/graph/CytoscapeGraph.tsx                 
AgentSidebar|default                  src/components/layout/AgentSidebar.tsx                  
AppHeader|default                     src/components/layout/AppHeader.tsx                     
AppSidebar|default                    src/components/layout/AppSidebar.tsx                    
ProjectSidebar|default                src/components/layout/ProjectSidebar.tsx                
SidebarNavItem|default                src/components/layout/SidebarNavItem.tsx                
TenantChatSidebar|default             src/components/layout/TenantChatSidebar.tsx             
TenantNavMenu|default                 src/components/layout/TenantNavMenu.tsx                 
TenantSidebar|default                 src/components/layout/TenantSidebar.tsx                 
McpServerModal|default                src/components/mcp/McpServerModal.tsx                   
SkillModal|default                    src/components/skill/SkillModal.tsx                     
SubAgentModal|default                 src/components/subagent/SubAgentModal.tsx               
useSandboxDetection|default           src/hooks/useSandboxDetection.ts                        
useUnifiedAgentStatus|default         src/hooks/useUnifiedAgentStatus.ts                      
AgentLayout|default                   src/layouts/AgentLayout.tsx                             
ProjectLayout|default                 src/layouts/ProjectLayout.tsx                           
MemoryGraph|default                   src/pages/project/MemoryGraph.tsx                       
AgentWorkspace|default                src/pages/tenant/AgentWorkspace.tsx                     
McpServerList|default                 src/pages/tenant/McpServerList.tsx                      
SkillList|default                     src/pages/tenant/SkillList.tsx                          
SubAgentList|default                  src/pages/tenant/SubAgentList.tsx                       
WorkflowPatterns|default              src/pages/tenant/WorkflowPatterns.tsx                   
agentConfigService|default            src/services/agentConfigService.ts                      
graphService|graphitiService|default  src/services/graphService.ts                            
mcpAPI|default                        src/services/mcpService.ts                              
patternService|default                src/services/patternService.ts                          
skillAPI|default                      src/services/skillService.ts                            
subagentAPI|default                   src/services/subagentService.ts                         
useMCPStore|default                   src/stores/mcp.ts                                       
useSkillStore|default                 src/stores/skill.ts                                     
lightTheme|default                    src/theme/antdTheme.ts                                  
ThemeProvider|default                 src/theme/ThemeProvider.tsx                             
logger|default                        src/utils/logger.ts                                     
Configuration hints (16)
. (root)                   .kniprc.ts    Add entry and/or refine project files (38 unused files)
eslint*                    .kniprc.ts    Remove from ignoreDependencies                         
prettier*                  .kniprc.ts    Remove from ignoreDependencies                         
@ant-design/*              .kniprc.ts    Remove from ignoreDependencies                         
rc-*                       .kniprc.ts    Remove from ignoreDependencies                         
@dnd-kit/*                 .kniprc.ts    Remove from ignoreDependencies                         
zustand                    .kniprc.ts    Remove from ignoreDependencies                         
axios                      .kniprc.ts    Remove from ignoreDependencies                         
react-router-dom           .kniprc.ts    Remove from ignoreDependencies                         
dayjs                      .kniprc.ts    Remove from ignoreDependencies                         
@vitest/*                  .kniprc.ts    Remove from ignoreDependencies                         
...3 more similar hints                                                                         
vite.config.ts             .kniprc.ts    Remove redundant entry pattern                         
index.js                   package.json  Package entry file not found                           
